dilated_ratio:  [1, 2, 4, 8, 16]
segment_length:  [1024, 5792, 32768, 185363, 1048576]
Number of trainable LongNet parameters:  85148160
Global Pooling: False
slide_encoder.pth: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 345M/345M [01:18<00:00, 4.43MB/s]
[92m Successfully Loaded Pretrained GigaPath model from hf_hub:prov-gigapath/prov-gigapath [00m
[768, 512, 256]
  3%|████▏                                                                                                                                            | 15/517 [00:02<01:00,  8.26it/s]
torch.Size([1, 1780, 1536])
torch.Size([1, 1780, 2])
torch.Size([1, 4798, 1536])
torch.Size([1, 4798, 2])
torch.Size([1, 1252, 1536])
torch.Size([1, 1252, 2])
torch.Size([1, 3519, 1536])
torch.Size([1, 3519, 2])
torch.Size([1, 1027, 1536])
torch.Size([1, 1027, 2])
torch.Size([1, 3925, 1536])
torch.Size([1, 3925, 2])
torch.Size([1, 3122, 1536])
torch.Size([1, 3122, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 2692, 1536])
torch.Size([1, 2692, 2])
torch.Size([1, 3572, 1536])
torch.Size([1, 3572, 2])
torch.Size([1, 3351, 1536])
torch.Size([1, 3351, 2])
torch.Size([1, 2372, 1536])
torch.Size([1, 2372, 2])
torch.Size([1, 3418, 1536])
torch.Size([1, 3418, 2])
torch.Size([1, 928, 1536])
torch.Size([1, 928, 2])
torch.Size([1, 5336, 1536])
torch.Size([1, 5336, 2])
torch.Size([1, 932, 1536])
torch.Size([1, 932, 2])
torch.Size([1, 544, 1536])
torch.Size([1, 544, 2])
torch.Size([1, 3604, 1536])
torch.Size([1, 3604, 2])
torch.Size([1, 4517, 1536])
torch.Size([1, 4517, 2])
torch.Size([1, 3271, 1536])
torch.Size([1, 3271, 2])
torch.Size([1, 1897, 1536])
torch.Size([1, 1897, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 1938, 1536])
torch.Size([1, 1938, 2])
torch.Size([1, 1198, 1536])
torch.Size([1, 1198, 2])
torch.Size([1, 1955, 1536])
torch.Size([1, 1955, 2])
torch.Size([1, 1823, 1536])
torch.Size([1, 1823, 2])
torch.Size([1, 5757, 1536])
torch.Size([1, 5757, 2])
torch.Size([1, 2040, 1536])
torch.Size([1, 2040, 2])
torch.Size([1, 1777, 1536])
torch.Size([1, 1777, 2])
torch.Size([1, 2253, 1536])
torch.Size([1, 2253, 2])
torch.Size([1, 27150, 1536])
torch.Size([1, 27150, 2])
torch.Size([1, 1391, 1536])
torch.Size([1, 1391, 2])
torch.Size([1, 298, 1536])
torch.Size([1, 298, 2])
torch.Size([1, 5237, 1536])
torch.Size([1, 5237, 2])
torch.Size([1, 1157, 1536])
torch.Size([1, 1157, 2])
torch.Size([1, 5291, 1536])
torch.Size([1, 5291, 2])
torch.Size([1, 3147, 1536])
torch.Size([1, 3147, 2])
torch.Size([1, 708, 1536])
torch.Size([1, 708, 2])
torch.Size([1, 1222, 1536])
torch.Size([1, 1222, 2])
torch.Size([1, 1319, 1536])
torch.Size([1, 1319, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 2111, 1536])
torch.Size([1, 2111, 2])
torch.Size([1, 1237, 1536])
torch.Size([1, 1237, 2])
torch.Size([1, 569, 1536])
torch.Size([1, 569, 2])
torch.Size([1, 2595, 1536])
torch.Size([1, 2595, 2])
torch.Size([1, 352, 1536])
torch.Size([1, 352, 2])
torch.Size([1, 1230, 1536])
torch.Size([1, 1230, 2])
torch.Size([1, 1225, 1536])
torch.Size([1, 1225, 2])
torch.Size([1, 8976, 1536])
torch.Size([1, 8976, 2])
torch.Size([1, 1616, 1536])
torch.Size([1, 1616, 2])
torch.Size([1, 4627, 1536])
torch.Size([1, 4627, 2])
torch.Size([1, 2101, 1536])
torch.Size([1, 2101, 2])
torch.Size([1, 751, 1536])
torch.Size([1, 751, 2])
torch.Size([1, 1437, 1536])
torch.Size([1, 1437, 2])
torch.Size([1, 7386, 1536])
torch.Size([1, 7386, 2])
torch.Size([1, 3102, 1536])
torch.Size([1, 3102, 2])
torch.Size([1, 277, 1536])
torch.Size([1, 277, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 976, 1536])
torch.Size([1, 976, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 1577, 1536])
torch.Size([1, 1577, 2])
torch.Size([1, 345, 1536])
torch.Size([1, 345, 2])
torch.Size([1, 841, 1536])
torch.Size([1, 841, 2])
torch.Size([1, 1185, 1536])
torch.Size([1, 1185, 2])
torch.Size([1, 3154, 1536])
torch.Size([1, 3154, 2])
torch.Size([1, 8243, 1536])
torch.Size([1, 8243, 2])
torch.Size([1, 392, 1536])
torch.Size([1, 392, 2])
torch.Size([1, 1266, 1536])
torch.Size([1, 1266, 2])
torch.Size([1, 4911, 1536])
torch.Size([1, 4911, 2])
torch.Size([1, 3188, 1536])
torch.Size([1, 3188, 2])
torch.Size([1, 5711, 1536])
torch.Size([1, 5711, 2])
torch.Size([1, 7141, 1536])
torch.Size([1, 7141, 2])
torch.Size([1, 846, 1536])
torch.Size([1, 846, 2])
torch.Size([1, 601, 1536])
torch.Size([1, 601, 2])
torch.Size([1, 887, 1536])
torch.Size([1, 887, 2])
torch.Size([1, 414, 1536])
torch.Size([1, 414, 2])
torch.Size([1, 2052, 1536])
torch.Size([1, 2052, 2])
torch.Size([1, 3908, 1536])
torch.Size([1, 3908, 2])
torch.Size([1, 4153, 1536])
torch.Size([1, 4153, 2])
torch.Size([1, 602, 1536])
torch.Size([1, 602, 2])
torch.Size([1, 2394, 1536])
torch.Size([1, 2394, 2])
torch.Size([1, 1438, 1536])
torch.Size([1, 1438, 2])
torch.Size([1, 2226, 1536])
torch.Size([1, 2226, 2])
torch.Size([1, 1022, 1536])
torch.Size([1, 1022, 2])
torch.Size([1, 496, 1536])
torch.Size([1, 496, 2])
torch.Size([1, 7015, 1536])
torch.Size([1, 7015, 2])
torch.Size([1, 4976, 1536])
torch.Size([1, 4976, 2])
torch.Size([1, 5684, 1536])
torch.Size([1, 5684, 2])
torch.Size([1, 966, 1536])
torch.Size([1, 966, 2])
torch.Size([1, 2120, 1536])
torch.Size([1, 2120, 2])
torch.Size([1, 652, 1536])
torch.Size([1, 652, 2])
torch.Size([1, 1517, 1536])
torch.Size([1, 1517, 2])
torch.Size([1, 1457, 1536])
torch.Size([1, 1457, 2])
torch.Size([1, 1761, 1536])
torch.Size([1, 1761, 2])
torch.Size([1, 608, 1536])
torch.Size([1, 608, 2])
torch.Size([1, 3621, 1536])
torch.Size([1, 3621, 2])
torch.Size([1, 1500, 1536])
torch.Size([1, 1500, 2])
torch.Size([1, 3230, 1536])
torch.Size([1, 3230, 2])
torch.Size([1, 1596, 1536])
torch.Size([1, 1596, 2])
torch.Size([1, 6859, 1536])
torch.Size([1, 6859, 2])
torch.Size([1, 1647, 1536])
torch.Size([1, 1647, 2])
torch.Size([1, 1838, 1536])
torch.Size([1, 1838, 2])
torch.Size([1, 7392, 1536])
torch.Size([1, 7392, 2])
torch.Size([1, 279, 1536])
torch.Size([1, 279, 2])
torch.Size([1, 1810, 1536])
torch.Size([1, 1810, 2])
torch.Size([1, 2125, 1536])
torch.Size([1, 2125, 2])
torch.Size([1, 427, 1536])
torch.Size([1, 427, 2])
torch.Size([1, 832, 1536])
torch.Size([1, 832, 2])
torch.Size([1, 324, 1536])
torch.Size([1, 324, 2])
torch.Size([1, 2627, 1536])
torch.Size([1, 2627, 2])
torch.Size([1, 1232, 1536])
torch.Size([1, 1232, 2])
torch.Size([1, 2333, 1536])
torch.Size([1, 2333, 2])
torch.Size([1, 510, 1536])
torch.Size([1, 510, 2])
torch.Size([1, 4843, 1536])
torch.Size([1, 4843, 2])
torch.Size([1, 3468, 1536])
torch.Size([1, 3468, 2])
torch.Size([1, 465, 1536])
torch.Size([1, 465, 2])
torch.Size([1, 1133, 1536])
torch.Size([1, 1133, 2])
torch.Size([1, 925, 1536])
torch.Size([1, 925, 2])
torch.Size([1, 2057, 1536])
torch.Size([1, 2057, 2])
torch.Size([1, 3261, 1536])
torch.Size([1, 3261, 2])
torch.Size([1, 6249, 1536])
torch.Size([1, 6249, 2])
torch.Size([1, 149, 1536])
torch.Size([1, 149, 2])
torch.Size([1, 3485, 1536])
torch.Size([1, 3485, 2])
torch.Size([1, 2579, 1536])
torch.Size([1, 2579, 2])
torch.Size([1, 4590, 1536])
torch.Size([1, 4590, 2])
torch.Size([1, 2351, 1536])
torch.Size([1, 2351, 2])
torch.Size([1, 1118, 1536])
torch.Size([1, 1118, 2])
